userId,Reputation,Views,UpVotes,DownVotes,postId,Score,ViewCount,CommentCount
1.0,1,0,5007,1920,2175,0,False,0
1.0,1,0,5007,1920,8576,0,False,0
1.0,1,0,5007,1920,8578,0,False,0
1.0,1,0,5007,1920,8981,0,False,0
1.0,1,0,5007,1920,8982,0,False,0
1.0,1,0,5007,1920,9857,0,False,0
1.0,1,0,5007,1920,9858,0,False,0
1.0,1,0,5007,1920,9860,0,False,0
1.0,1,0,5007,1920,10130,0,False,0
1.0,1,0,5007,1920,10131,0,False,0
1.0,1,0,5007,1920,15331,0,False,0
1.0,1,0,5007,1920,15332,0,False,0
1.0,1,0,5007,1920,16296,0,False,0
1.0,1,0,5007,1920,16366,0,False,0
1.0,1,0,5007,1920,19423,0,False,0
1.0,1,0,5007,1920,19848,0,False,0
1.0,1,0,5007,1920,20259,0,False,0
1.0,1,0,5007,1920,20261,0,False,0
1.0,1,0,5007,1920,20262,0,False,0
1.0,1,0,5007,1920,20263,0,False,0
1.0,1,0,5007,1920,20264,0,False,0
1.0,1,0,5007,1920,20485,0,False,0
1.0,1,0,5007,1920,20487,0,False,0
1.0,1,0,5007,1920,20489,0,False,0
1.0,1,0,5007,1920,20490,0,False,0
1.0,1,0,5007,1920,21497,0,False,0
1.0,1,0,5007,1920,21795,0,False,0
1.0,1,0,5007,1920,21856,0,False,0
1.0,1,0,5007,1920,21860,0,False,0
1.0,1,0,5007,1920,21861,0,False,0
1.0,1,0,5007,1920,21862,0,False,0
1.0,1,0,5007,1920,21864,0,False,0
1.0,1,0,5007,1920,21876,0,False,0
1.0,1,0,5007,1920,21878,0,False,0
1.0,1,0,5007,1920,21882,0,False,0
1.0,1,0,5007,1920,23847,0,False,0
1.0,1,0,5007,1920,27148,0,False,0
1.0,1,0,5007,1920,28215,0,False,0
1.0,1,0,5007,1920,28223,0,False,0
1.0,1,0,5007,1920,28240,0,False,0
1.0,1,0,5007,1920,28260,0,False,0
1.0,1,0,5007,1920,28263,0,False,0
1.0,1,0,5007,1920,28267,0,False,0
1.0,1,0,5007,1920,28269,0,False,0
1.0,1,0,5007,1920,28275,0,False,0
1.0,1,0,5007,1920,28277,0,False,0
1.0,1,0,5007,1920,28279,0,False,0
1.0,1,0,5007,1920,28281,0,False,0
1.0,1,0,5007,1920,28296,0,False,0
1.0,1,0,5007,1920,28304,0,False,0
1.0,1,0,5007,1920,28324,0,False,0
1.0,1,0,5007,1920,28331,0,False,0
1.0,1,0,5007,1920,28333,0,False,0
1.0,1,0,5007,1920,28335,0,False,0
1.0,1,0,5007,1920,28410,0,False,0
1.0,1,0,5007,1920,28452,0,False,0
1.0,1,0,5007,1920,28534,0,False,0
1.0,1,0,5007,1920,28791,0,False,0
1.0,1,0,5007,1920,28899,0,False,0
1.0,1,0,5007,1920,28926,0,False,0
1.0,1,0,5007,1920,29930,0,False,0
1.0,1,0,5007,1920,30453,0,False,0
1.0,1,0,5007,1920,31753,0,False,0
1.0,1,0,5007,1920,31778,0,False,0
1.0,1,0,5007,1920,31826,0,False,0
1.0,1,0,5007,1920,31827,0,False,0
1.0,1,0,5007,1920,31982,0,False,0
1.0,1,0,5007,1920,31986,0,False,0
1.0,1,0,5007,1920,32513,0,False,0
1.0,1,0,5007,1920,32710,0,False,0
1.0,1,0,5007,1920,32803,0,False,0
1.0,1,0,5007,1920,33252,0,False,0
1.0,1,0,5007,1920,33597,0,False,0
1.0,1,0,5007,1920,33728,0,False,0
1.0,1,0,5007,1920,34887,0,False,0
1.0,1,0,5007,1920,35243,0,False,0
1.0,1,0,5007,1920,35250,0,False,0
1.0,1,0,5007,1920,35772,0,False,0
1.0,1,0,5007,1920,36189,0,False,0
1.0,1,0,5007,1920,37548,0,False,0
1.0,1,0,5007,1920,38341,0,False,0
1.0,1,0,5007,1920,38472,0,False,0
1.0,1,0,5007,1920,38516,0,False,0
1.0,1,0,5007,1920,38518,0,False,0
1.0,1,0,5007,1920,38822,0,False,0
1.0,1,0,5007,1920,38850,0,False,0
1.0,1,0,5007,1920,38859,0,False,0
1.0,1,0,5007,1920,40430,0,False,0
1.0,1,0,5007,1920,40432,0,False,0
1.0,1,0,5007,1920,40437,0,False,0
1.0,1,0,5007,1920,40439,0,False,0
1.0,1,0,5007,1920,40520,0,False,0
1.0,1,0,5007,1920,40522,0,False,0
1.0,1,0,5007,1920,40689,0,False,0
1.0,1,0,5007,1920,40835,0,False,0
1.0,1,0,5007,1920,40842,0,False,0
1.0,1,0,5007,1920,40900,0,False,0
1.0,1,0,5007,1920,40901,0,False,0
1.0,1,0,5007,1920,40914,0,False,0
1.0,1,0,5007,1920,40943,0,False,0
1.0,1,0,5007,1920,41298,0,False,0
1.0,1,0,5007,1920,41310,0,False,0
1.0,1,0,5007,1920,41311,0,False,0
1.0,1,0,5007,1920,41458,0,False,0
1.0,1,0,5007,1920,43067,0,False,0
1.0,1,0,5007,1920,43800,0,False,0
1.0,1,0,5007,1920,44691,0,False,0
1.0,1,0,5007,1920,44692,0,False,0
1.0,1,0,5007,1920,44693,0,False,0
1.0,1,0,5007,1920,44694,0,False,0
1.0,1,0,5007,1920,44695,0,False,0
1.0,1,0,5007,1920,44809,0,False,0
1.0,1,0,5007,1920,45195,0,False,0
1.0,1,0,5007,1920,45494,0,False,0
1.0,1,0,5007,1920,45727,0,False,0
1.0,1,0,5007,1920,45901,0,False,0
1.0,1,0,5007,1920,45902,0,False,0
1.0,1,0,5007,1920,46132,0,False,0
1.0,1,0,5007,1920,46731,0,False,0
1.0,1,0,5007,1920,46786,0,False,0
1.0,1,0,5007,1920,47547,0,False,0
1.0,1,0,5007,1920,47833,0,False,0
1.0,1,0,5007,1920,47850,0,False,0
919.0,87393,20932,11273,779,1655,6,False,0
919.0,87393,20932,11273,779,1657,4,False,0
919.0,87393,20932,11273,779,1659,2,False,1
919.0,87393,20932,11273,779,1666,4,False,0
919.0,87393,20932,11273,779,1718,7,False,1
919.0,87393,20932,11273,779,1781,16,True,7
919.0,87393,20932,11273,779,1784,9,False,0
919.0,87393,20932,11273,779,1795,18,False,2
919.0,87393,20932,11273,779,1800,3,False,0
919.0,87393,20932,11273,779,1801,7,False,0
919.0,87393,20932,11273,779,1802,4,False,0
919.0,87393,20932,11273,779,1804,1,False,2
919.0,87393,20932,11273,779,1836,18,False,7
919.0,87393,20932,11273,779,1837,4,False,2
919.0,87393,20932,11273,779,1901,5,False,1
919.0,87393,20932,11273,779,1903,6,False,1
919.0,87393,20932,11273,779,1911,6,False,0
919.0,87393,20932,11273,779,1916,3,False,2
919.0,87393,20932,11273,779,1931,8,False,6
919.0,87393,20932,11273,779,1934,1,False,1
919.0,87393,20932,11273,779,1957,6,False,1
919.0,87393,20932,11273,779,1959,3,False,3
919.0,87393,20932,11273,779,1963,13,True,7
919.0,87393,20932,11273,779,1967,2,False,0
919.0,87393,20932,11273,779,1986,0,False,1
919.0,87393,20932,11273,779,2034,1,False,5
919.0,87393,20932,11273,779,2045,2,False,0
919.0,87393,20932,11273,779,2057,4,False,2
919.0,87393,20932,11273,779,2058,11,False,0
919.0,87393,20932,11273,779,2074,8,False,1
919.0,87393,20932,11273,779,2080,11,False,0
919.0,87393,20932,11273,779,2081,2,False,1
919.0,87393,20932,11273,779,2102,2,False,2
919.0,87393,20932,11273,779,2103,3,False,6
919.0,87393,20932,11273,779,2145,6,False,3
919.0,87393,20932,11273,779,2147,13,False,2
919.0,87393,20932,11273,779,2224,4,False,5
919.0,87393,20932,11273,779,2253,3,False,2
919.0,87393,20932,11273,779,2277,1,False,4
919.0,87393,20932,11273,779,2279,1,False,1
919.0,87393,20932,11273,779,2284,7,False,1
919.0,87393,20932,11273,779,2289,5,False,0
919.0,87393,20932,11273,779,2415,30,False,3
919.0,87393,20932,11273,779,2426,3,False,0
919.0,87393,20932,11273,779,2442,7,False,1
919.0,87393,20932,11273,779,2445,15,False,3
919.0,87393,20932,11273,779,2497,8,False,4
919.0,87393,20932,11273,779,2511,10,False,6
919.0,87393,20932,11273,779,2521,5,False,4
919.0,87393,20932,11273,779,2522,13,False,0
919.0,87393,20932,11273,779,2525,8,False,2
919.0,87393,20932,11273,779,2550,32,False,8
919.0,87393,20932,11273,779,2625,4,False,2
919.0,87393,20932,11273,779,2626,5,False,0
919.0,87393,20932,11273,779,2658,2,False,0
919.0,87393,20932,11273,779,2659,23,False,1
919.0,87393,20932,11273,779,2660,1,False,2
919.0,87393,20932,11273,779,2682,1,False,2
919.0,87393,20932,11273,779,2698,50,False,6
919.0,87393,20932,11273,779,2784,2,False,0
919.0,87393,20932,11273,779,2785,12,False,0
919.0,87393,20932,11273,779,2859,5,False,3
919.0,87393,20932,11273,779,2913,2,False,7
919.0,87393,20932,11273,779,2946,2,False,0
919.0,87393,20932,11273,779,3060,1,False,2
919.0,87393,20932,11273,779,3087,10,False,4
919.0,87393,20932,11273,779,3090,3,False,2
919.0,87393,20932,11273,779,3095,3,False,2
919.0,87393,20932,11273,779,3124,3,False,0
919.0,87393,20932,11273,779,3205,5,False,3
919.0,87393,20932,11273,779,3206,16,False,3
919.0,87393,20932,11273,779,3210,6,False,2
919.0,87393,20932,11273,779,3216,10,False,5
919.0,87393,20932,11273,779,3217,10,False,5
919.0,87393,20932,11273,779,3218,9,False,3
919.0,87393,20932,11273,779,3243,11,False,0
919.0,87393,20932,11273,779,3265,6,False,0
919.0,87393,20932,11273,779,3283,6,False,6
919.0,87393,20932,11273,779,3310,5,False,1
919.0,87393,20932,11273,779,3396,4,False,6
919.0,87393,20932,11273,779,3398,39,False,12
919.0,87393,20932,11273,779,3432,6,False,2
919.0,87393,20932,11273,779,3481,12,False,9
919.0,87393,20932,11273,779,3483,14,False,3
919.0,87393,20932,11273,779,3517,16,False,2
919.0,87393,20932,11273,779,3530,60,False,3
919.0,87393,20932,11273,779,3562,44,False,6
919.0,87393,20932,11273,779,3577,4,False,0
919.0,87393,20932,11273,779,3605,7,False,5
919.0,87393,20932,11273,779,3606,2,False,0
919.0,87393,20932,11273,779,3613,6,False,6
919.0,87393,20932,11273,779,3618,10,False,4
919.0,87393,20932,11273,779,3638,4,False,2
919.0,87393,20932,11273,779,3647,6,False,3
919.0,87393,20932,11273,779,3658,3,False,2
919.0,87393,20932,11273,779,3687,5,False,3
919.0,87393,20932,11273,779,3714,6,False,0
919.0,87393,20932,11273,779,3725,9,False,6
919.0,87393,20932,11273,779,3775,5,False,3
919.0,87393,20932,11273,779,3803,7,False,8
919.0,87393,20932,11273,779,3806,2,False,1
919.0,87393,20932,11273,779,3807,2,False,1
919.0,87393,20932,11273,779,3825,7,False,4
919.0,87393,20932,11273,779,3895,11,False,2
919.0,87393,20932,11273,779,3904,37,False,2
919.0,87393,20932,11273,779,3932,14,False,3
919.0,87393,20932,11273,779,3971,6,False,8
919.0,87393,20932,11273,779,4001,2,False,0
919.0,87393,20932,11273,779,4003,3,False,1
919.0,87393,20932,11273,779,4033,3,False,1
919.0,87393,20932,11273,779,4049,4,False,0
919.0,87393,20932,11273,779,4055,6,False,3
919.0,87393,20932,11273,779,4056,12,False,3
919.0,87393,20932,11273,779,4057,6,False,1
919.0,87393,20932,11273,779,4073,5,False,4
919.0,87393,20932,11273,779,4074,3,False,7
919.0,87393,20932,11273,779,4082,7,False,4
919.0,87393,20932,11273,779,4097,2,False,0
919.0,87393,20932,11273,779,4098,8,False,1
919.0,87393,20932,11273,779,4109,5,False,2
919.0,87393,20932,11273,779,4144,7,False,3
919.0,87393,20932,11273,779,4153,5,False,0
919.0,87393,20932,11273,779,4173,2,False,0
919.0,87393,20932,11273,779,4180,7,False,4
919.0,87393,20932,11273,779,4209,3,False,2
919.0,87393,20932,11273,779,4212,1,False,4
919.0,87393,20932,11273,779,4215,3,False,1
919.0,87393,20932,11273,779,4223,53,False,3
919.0,87393,20932,11273,779,4248,10,False,1
919.0,87393,20932,11273,779,4249,3,False,4
919.0,87393,20932,11273,779,4293,6,False,4
919.0,87393,20932,11273,779,4301,33,False,1
919.0,87393,20932,11273,779,4313,5,False,0
919.0,87393,20932,11273,779,4348,3,False,0
919.0,87393,20932,11273,779,4445,10,True,7
919.0,87393,20932,11273,779,4526,5,False,2
919.0,87393,20932,11273,779,4633,5,False,0
919.0,87393,20932,11273,779,4646,5,False,1
919.0,87393,20932,11273,779,4684,7,False,10
919.0,87393,20932,11273,779,4697,4,False,2
919.0,87393,20932,11273,779,4699,2,False,1
919.0,87393,20932,11273,779,4730,4,False,0
919.0,87393,20932,11273,779,4742,6,False,0
919.0,87393,20932,11273,779,4744,5,False,6
919.0,87393,20932,11273,779,4794,4,False,0
919.0,87393,20932,11273,779,4795,4,False,0
919.0,87393,20932,11273,779,4833,23,False,1
919.0,87393,20932,11273,779,4836,6,False,8
919.0,87393,20932,11273,779,4837,13,False,7
919.0,87393,20932,11273,779,4850,12,False,18
919.0,87393,20932,11273,779,4853,5,False,1
919.0,87393,20932,11273,779,4860,3,False,0
919.0,87393,20932,11273,779,4885,14,False,1
919.0,87393,20932,11273,779,4910,3,False,2
919.0,87393,20932,11273,779,4946,4,False,1
919.0,87393,20932,11273,779,4948,5,False,3
919.0,87393,20932,11273,779,4951,3,False,4
919.0,87393,20932,11273,779,4967,3,False,3
919.0,87393,20932,11273,779,4996,3,False,1
919.0,87393,20932,11273,779,5012,3,False,3
919.0,87393,20932,11273,779,5032,8,False,2
919.0,87393,20932,11273,779,5033,5,False,0
919.0,87393,20932,11273,779,5055,3,False,1
919.0,87393,20932,11273,779,5063,3,False,4
919.0,87393,20932,11273,779,5169,5,False,2
919.0,87393,20932,11273,779,5193,2,False,0
919.0,87393,20932,11273,779,5231,4,False,1
919.0,87393,20932,11273,779,5232,5,False,1
919.0,87393,20932,11273,779,5234,3,False,3
919.0,87393,20932,11273,779,5261,2,False,0
919.0,87393,20932,11273,779,5284,6,False,1
919.0,87393,20932,11273,779,5313,5,False,0
919.0,87393,20932,11273,779,5357,10,False,1
919.0,87393,20932,11273,779,5361,11,False,4
919.0,87393,20932,11273,779,5389,7,False,1
919.0,87393,20932,11273,779,5407,8,False,0
919.0,87393,20932,11273,779,5408,7,False,0
919.0,87393,20932,11273,779,5409,4,False,0
919.0,87393,20932,11273,779,5415,6,False,0
919.0,87393,20932,11273,779,5445,6,False,4
919.0,87393,20932,11273,779,5447,12,False,0
919.0,87393,20932,11273,779,5481,9,False,3
919.0,87393,20932,11273,779,5482,5,False,0
919.0,87393,20932,11273,779,5492,2,False,5
919.0,87393,20932,11273,779,5516,8,False,1
919.0,87393,20932,11273,779,5519,3,False,0
919.0,87393,20932,11273,779,5538,13,False,0
919.0,87393,20932,11273,779,5568,6,False,2
919.0,87393,20932,11273,779,5570,10,False,1
919.0,87393,20932,11273,779,5630,4,False,6
919.0,87393,20932,11273,779,5632,4,False,0
919.0,87393,20932,11273,779,5633,3,False,2
919.0,87393,20932,11273,779,5653,2,False,0
919.0,87393,20932,11273,779,5669,4,False,0
919.0,87393,20932,11273,779,5707,5,False,0
919.0,87393,20932,11273,779,5709,6,False,2
919.0,87393,20932,11273,779,5753,28,False,5
919.0,87393,20932,11273,779,5754,48,False,7
919.0,87393,20932,11273,779,5755,6,False,0
919.0,87393,20932,11273,779,5760,6,False,1
919.0,87393,20932,11273,779,5785,6,False,1
919.0,87393,20932,11273,779,5789,7,False,5
919.0,87393,20932,11273,779,5846,4,False,0
919.0,87393,20932,11273,779,5848,4,False,4
919.0,87393,20932,11273,779,5851,5,False,0
919.0,87393,20932,11273,779,5875,4,False,2
919.0,87393,20932,11273,779,5876,7,False,3
919.0,87393,20932,11273,779,5879,3,False,8
919.0,87393,20932,11273,779,5921,9,False,1
919.0,87393,20932,11273,779,5924,6,False,1
919.0,87393,20932,11273,779,5931,4,False,0
919.0,87393,20932,11273,779,5932,6,False,0
919.0,87393,20932,11273,779,5947,3,False,1
919.0,87393,20932,11273,779,5966,18,False,1
919.0,87393,20932,11273,779,5986,7,False,6
919.0,87393,20932,11273,779,5990,9,False,7
919.0,87393,20932,11273,779,6014,5,False,2
919.0,87393,20932,11273,779,6038,13,False,5
919.0,87393,20932,11273,779,6059,5,False,0
919.0,87393,20932,11273,779,6117,6,False,2
919.0,87393,20932,11273,779,6135,13,False,10
919.0,87393,20932,11273,779,6177,10,False,1
919.0,87393,20932,11273,779,6197,11,False,0
919.0,87393,20932,11273,779,6198,10,False,3
919.0,87393,20932,11273,779,6325,9,False,4
919.0,87393,20932,11273,779,6351,14,False,4
919.0,87393,20932,11273,779,6369,4,False,3
919.0,87393,20932,11273,779,6393,9,False,2
919.0,87393,20932,11273,779,6446,7,False,2
919.0,87393,20932,11273,779,6564,7,False,2
919.0,87393,20932,11273,779,6565,9,False,5
919.0,87393,20932,11273,779,6602,5,False,3
919.0,87393,20932,11273,779,6631,8,False,0
919.0,87393,20932,11273,779,6641,3,False,1
919.0,87393,20932,11273,779,6649,5,False,1
919.0,87393,20932,11273,779,6654,22,False,9
919.0,87393,20932,11273,779,6726,11,False,3
919.0,87393,20932,11273,779,6749,3,False,2
919.0,87393,20932,11273,779,6750,3,False,1
919.0,87393,20932,11273,779,6786,14,False,15
919.0,87393,20932,11273,779,6821,17,False,6
919.0,87393,20932,11273,779,6836,3,False,3
919.0,87393,20932,11273,779,6850,5,False,1
919.0,87393,20932,11273,779,6884,4,False,2
919.0,87393,20932,11273,779,6923,16,False,15
919.0,87393,20932,11273,779,6924,8,False,12
919.0,87393,20932,11273,779,7039,14,False,9
919.0,87393,20932,11273,779,7041,6,False,4
919.0,87393,20932,11273,779,7050,8,False,1
919.0,87393,20932,11273,779,7104,7,False,4
919.0,87393,20932,11273,779,7345,7,False,1
919.0,87393,20932,11273,779,7382,7,False,4
919.0,87393,20932,11273,779,7386,0,False,3
919.0,87393,20932,11273,779,7456,3,False,5
919.0,87393,20932,11273,779,7472,23,False,5
919.0,87393,20932,11273,779,7507,7,False,0
919.0,87393,20932,11273,779,7517,3,False,8
919.0,87393,20932,11273,779,7543,6,False,4
919.0,87393,20932,11273,779,7608,7,False,2
919.0,87393,20932,11273,779,7629,11,False,5
919.0,87393,20932,11273,779,7764,12,False,1
919.0,87393,20932,11273,779,7781,12,False,4
919.0,87393,20932,11273,779,7808,5,False,0
919.0,87393,20932,11273,779,7812,2,False,5
919.0,87393,20932,11273,779,7814,7,False,2
919.0,87393,20932,11273,779,7846,5,False,0
919.0,87393,20932,11273,779,7856,22,False,0
919.0,87393,20932,11273,779,7883,6,False,0
919.0,87393,20932,11273,779,7907,4,False,1
919.0,87393,20932,11273,779,7928,3,False,2
919.0,87393,20932,11273,779,7933,71,False,9
919.0,87393,20932,11273,779,7945,4,False,12
919.0,87393,20932,11273,779,7963,9,False,8
919.0,87393,20932,11273,779,7968,10,False,3
919.0,87393,20932,11273,779,7971,9,False,1
919.0,87393,20932,11273,779,7984,26,False,9
919.0,87393,20932,11273,779,8023,9,False,5
919.0,87393,20932,11273,779,8045,0,False,0
919.0,87393,20932,11273,779,8046,0,False,0
919.0,87393,20932,11273,779,8048,14,False,2
919.0,87393,20932,11273,779,8101,8,False,0
919.0,87393,20932,11273,779,8105,10,False,2
919.0,87393,20932,11273,779,8171,0,False,0
919.0,87393,20932,11273,779,8172,0,False,0
919.0,87393,20932,11273,779,8214,8,False,4
919.0,87393,20932,11273,779,8270,1,False,4
919.0,87393,20932,11273,779,8274,12,False,1
919.0,87393,20932,11273,779,8322,2,False,0
919.0,87393,20932,11273,779,8323,3,False,4
919.0,87393,20932,11273,779,8372,5,False,8
919.0,87393,20932,11273,779,8379,8,False,2
919.0,87393,20932,11273,779,8482,3,False,0
919.0,87393,20932,11273,779,8496,0,False,0
919.0,87393,20932,11273,779,8497,0,False,0
919.0,87393,20932,11273,779,8637,7,False,3
919.0,87393,20932,11273,779,8647,5,False,0
919.0,87393,20932,11273,779,8678,4,False,1
919.0,87393,20932,11273,779,8684,7,False,2
919.0,87393,20932,11273,779,8694,6,False,1
919.0,87393,20932,11273,779,8730,4,False,1
919.0,87393,20932,11273,779,8740,14,False,1
919.0,87393,20932,11273,779,8841,0,False,0
919.0,87393,20932,11273,779,8842,0,False,0
919.0,87393,20932,11273,779,8940,5,False,2
919.0,87393,20932,11273,779,8943,0,False,0
919.0,87393,20932,11273,779,8944,0,False,0
919.0,87393,20932,11273,779,8945,0,False,0
919.0,87393,20932,11273,779,8946,0,False,0
919.0,87393,20932,11273,779,9058,4,False,0
919.0,87393,20932,11273,779,9060,2,False,1
919.0,87393,20932,11273,779,9073,12,False,2
919.0,87393,20932,11273,779,9139,9,False,0
919.0,87393,20932,11273,779,9199,4,False,0
919.0,87393,20932,11273,779,9200,3,False,0
919.0,87393,20932,11273,779,9204,4,False,0
919.0,87393,20932,11273,779,9209,0,False,0
919.0,87393,20932,11273,779,9210,0,False,0
919.0,87393,20932,11273,779,9248,0,False,0
919.0,87393,20932,11273,779,9250,0,False,0
919.0,87393,20932,11273,779,9251,0,False,0
919.0,87393,20932,11273,779,9274,11,False,5
919.0,87393,20932,11273,779,9282,3,False,1
919.0,87393,20932,11273,779,9285,0,False,0
919.0,87393,20932,11273,779,9286,0,False,0
919.0,87393,20932,11273,779,9303,5,False,1
919.0,87393,20932,11273,779,9319,7,False,8
919.0,87393,20932,11273,779,9320,3,False,1
919.0,87393,20932,11273,779,9361,12,False,11
919.0,87393,20932,11273,779,9418,6,False,5
919.0,87393,20932,11273,779,9513,14,False,8
919.0,87393,20932,11273,779,9567,6,False,1
919.0,87393,20932,11273,779,9591,6,False,2
919.0,87393,20932,11273,779,9613,5,False,0
919.0,87393,20932,11273,779,9624,6,False,1
919.0,87393,20932,11273,779,9655,23,False,4
919.0,87393,20932,11273,779,9753,18,False,4
919.0,87393,20932,11273,779,9882,5,False,7
919.0,87393,20932,11273,779,9883,8,False,0
919.0,87393,20932,11273,779,9954,4,False,2
919.0,87393,20932,11273,779,9963,4,False,1
919.0,87393,20932,11273,779,9969,1,False,5
919.0,87393,20932,11273,779,10052,5,False,2
919.0,87393,20932,11273,779,10118,3,False,0
919.0,87393,20932,11273,779,10163,6,False,1
919.0,87393,20932,11273,779,10247,6,False,1
919.0,87393,20932,11273,779,10272,0,False,0
919.0,87393,20932,11273,779,10273,0,False,0
919.0,87393,20932,11273,779,10330,2,False,0
919.0,87393,20932,11273,779,10440,4,False,3
919.0,87393,20932,11273,779,10520,17,False,8
919.0,87393,20932,11273,779,10573,11,False,2
919.0,87393,20932,11273,779,10637,2,False,0
919.0,87393,20932,11273,779,10755,0,False,0
919.0,87393,20932,11273,779,10764,0,False,0
919.0,87393,20932,11273,779,10780,9,False,3
919.0,87393,20932,11273,779,10809,6,False,10
919.0,87393,20932,11273,779,10811,7,False,2
919.0,87393,20932,11273,779,10830,4,False,3
919.0,87393,20932,11273,779,10879,5,False,1
919.0,87393,20932,11273,779,10946,2,False,3
919.0,87393,20932,11273,779,10979,13,False,4
919.0,87393,20932,11273,779,10993,3,False,8
919.0,87393,20932,11273,779,11040,16,False,0
919.0,87393,20932,11273,779,11094,8,False,1
919.0,87393,20932,11273,779,11095,4,False,0
919.0,87393,20932,11273,779,11173,6,False,0
919.0,87393,20932,11273,779,11201,8,False,2
919.0,87393,20932,11273,779,11285,6,False,4
919.0,87393,20932,11273,779,11324,3,False,9
919.0,87393,20932,11273,779,11399,2,False,0
919.0,87393,20932,11273,779,11401,5,False,0
919.0,87393,20932,11273,779,11517,5,False,0
919.0,87393,20932,11273,779,11518,4,False,0
919.0,87393,20932,11273,779,11563,2,False,1
919.0,87393,20932,11273,779,11566,2,False,0
919.0,87393,20932,11273,779,11599,2,False,0
919.0,87393,20932,11273,779,11668,10,False,3
919.0,87393,20932,11273,779,11669,62,False,7
919.0,87393,20932,11273,779,11719,4,False,2
919.0,87393,20932,11273,779,11760,7,False,12
919.0,87393,20932,11273,779,11814,17,False,7
919.0,87393,20932,11273,779,11841,5,False,2
919.0,87393,20932,11273,779,11842,6,False,2
919.0,87393,20932,11273,779,11852,7,False,0
919.0,87393,20932,11273,779,11873,9,False,20
919.0,87393,20932,11273,779,11900,2,False,4
919.0,87393,20932,11273,779,11997,7,False,2
919.0,87393,20932,11273,779,12045,5,False,4
919.0,87393,20932,11273,779,12048,2,False,2
919.0,87393,20932,11273,779,12100,5,False,2
919.0,87393,20932,11273,779,12153,4,False,1
919.0,87393,20932,11273,779,12191,4,False,4
919.0,87393,20932,11273,779,12196,10,False,3
919.0,87393,20932,11273,779,12255,14,False,2
919.0,87393,20932,11273,779,12284,2,False,3
919.0,87393,20932,11273,779,12414,7,False,1
919.0,87393,20932,11273,779,12491,3,False,2
919.0,87393,20932,11273,779,12674,8,False,0
919.0,87393,20932,11273,779,12691,5,False,0
919.0,87393,20932,11273,779,12809,10,False,8
919.0,87393,20932,11273,779,12820,11,False,0
919.0,87393,20932,11273,779,12892,2,False,2
919.0,87393,20932,11273,779,12921,7,False,7
919.0,87393,20932,11273,779,12942,5,False,3
919.0,87393,20932,11273,779,12948,4,False,2
919.0,87393,20932,11273,779,12989,3,False,1
919.0,87393,20932,11273,779,13101,25,False,2
919.0,87393,20932,11273,779,13104,3,False,2
919.0,87393,20932,11273,779,13115,7,False,0
919.0,87393,20932,11273,779,13212,3,False,0
919.0,87393,20932,11273,779,13250,6,False,0
919.0,87393,20932,11273,779,13297,2,False,0
919.0,87393,20932,11273,779,13317,128,False,11
919.0,87393,20932,11273,779,13372,4,False,0
919.0,87393,20932,11273,779,13649,3,False,0
919.0,87393,20932,11273,779,13725,21,False,4
919.0,87393,20932,11273,779,13803,11,False,1
919.0,87393,20932,11273,779,13806,4,False,0
919.0,87393,20932,11273,779,13815,4,False,1
919.0,87393,20932,11273,779,13832,4,False,1
919.0,87393,20932,11273,779,13915,8,False,8
919.0,87393,20932,11273,779,13919,5,False,4
919.0,87393,20932,11273,779,13942,5,False,2
919.0,87393,20932,11273,779,13955,1,False,1
919.0,87393,20932,11273,779,13986,27,False,6
919.0,87393,20932,11273,779,13993,4,False,3
919.0,87393,20932,11273,779,14068,10,False,8
919.0,87393,20932,11273,779,14124,2,False,0
919.0,87393,20932,11273,779,14281,0,False,0
919.0,87393,20932,11273,779,14282,0,False,0
919.0,87393,20932,11273,779,14285,0,False,0
